station,number
가능,01호선
가락시장,03호선
가산디지털단지,01호선
가양,09호선
가천대,분당선
간석,01호선
강남,02호선
강남구청,분당선
강동,05호선
강동구청,08호선
강변,02호선
개롱,05호선
개봉,01호선
개포동,분당선
개화,09호선
개화산,05호선
거여,05호선
건대입구,07호선
경마공원,04호선
경복궁,03호선
경찰병원,03호선
고덕,05호선
고려대,06호선
고속터미널,03호선
고잔,04호선
공릉,07호선
공항시장,09호선
공항화물청사,공항철도
과천,04호선
관악,01호선
광교,신분당선
광교중앙,신분당선
광나루,05호선
광명,01호선
광명사거리,07호선
광운대,01호선
광화문,05호선
광흥창,06호선
교대,03호선
구로,01호선
구로디지털단지,02호선
구룡,분당선
구반포,09호선
구산,06호선
구성,분당선
구의,02호선
구일,01호선
구파발,03호선
국회의사당,09호선
군자,05호선
군포,01호선
굴포천,07호선
굽은다리,05호선
금정,01호선
금천구청,01호선
금호,03호선
기흥,분당선
길동,05호선
길음,04호선
김포공항,05호선
까치산,05호선
까치울,07호선
낙성대,02호선
남구로,07호선
남부터미널,03호선
남성,07호선
남영,01호선
남태령,04호선
남한산성입구,08호선
내방,07호선
노들,09호선
노량진,01호선
노원,04호선
녹번,03호선
녹사평,06호선
녹양,01호선
녹천,01호선
논현,07호선
단대오거리,08호선
답십리,05호선
당고개,04호선
당산,09호선
당정,01호선
대곡,03호선
대공원,04호선
대림,02호선
대모산입구,분당선
대방,01호선
대야미,04호선
대청,03호선
대치,03호선
대화,03호선
대흥,06호선
덕계,01호선
덕정,01호선
도곡,03호선
도림천,02호선
도봉,01호선
도봉산,01호선
도원,01호선
도화,01호선
독립문,03호선
독바위,06호선
독산,01호선
돌곶이,06호선
동대문,04호선
동대문역사문화공원,04호선
동대입구,03호선
동두천,01호선
동두천중앙,01호선
동묘앞,06호선
동암,01호선
동인천,01호선
동작,04호선
동천,신분당선
두정,01호선
둔촌동,05호선
둔촌오륜,09호선
등촌,09호선
뚝섬,02호선
뚝섬유원지,07호선
마곡,05호선
마곡나루,09호선
마두,03호선
마들,07호선
마장,05호선
마천,05호선
마포,05호선
마포구청,06호선
망원,06호선
망월사,01호선
망포,분당선
매교,분당선
매봉,03호선
매탄권선,분당선
먹골,07호선
면목,07호선
명동,04호선
명일,05호선
명학,01호선
모란,분당선
목동,05호선
몽촌토성,08호선
무악재,03호선
문래,02호선
문정,08호선
미금,분당선
미아,04호선
미아사거리,04호선
반월,04호선
반포,07호선
발산,05호선
방배,02호선
방이,05호선
방학,01호선
방화,05호선
배방,01호선
백석,03호선
백운,01호선
버티고개,06호선
범계,04호선
병점,01호선
보라매,07호선
보문,06호선
보산,01호선
보정,분당선
복정,분당선
봉명,01호선
봉은사,09호선
봉천,02호선
봉화산,06호선
부개,01호선
부천,01호선
부천시청,07호선
부천종합운동장,07호선
부평,01호선
부평구청,07호선
불광,03호선
사가정,07호선
사당,04호선
사평,09호선
산본,04호선
산성,08호선
삼각지,04호선
삼산체육관,07호선
삼성,02호선
삼성중앙,09호선
삼송,03호선
삼전,09호선
상갈,분당선
상계,04호선
상도,07호선
상동,07호선
상록수,04호선
상수,06호선
상왕십리,02호선
상월곡,06호선
상일동,05호선
상현,신분당선
새절,06호선
샛강,09호선
서대문,05호선
서동탄,01호선
서울대입구,02호선
서울숲,분당선
서울역,04호선
서정리,01호선
서초,02호선
서현,분당선
석계,01호선
석수,01호선
석촌,08호선
석촌고분,09호선
선릉,분당선
선바위,04호선
선유도,09호선
선정릉,분당선
성균관대,01호선
성복,신분당선
성수,02호선
성신여대입구,04호선
성환,01호선
세류,01호선
세마,01호선
소사,01호선
소요산,01호선
송내,01호선
송정,05호선
송탄,01호선
송파,08호선
송파나루,09호선
수내,분당선
수락산,07호선
수리산,04호선
수서,03호선
수원,01호선
수원시청,분당선
수유,04호선
수지구청,신분당선
수진,08호선
숙대입구,04호선
숭실대입구,07호선
시청,02호선
신갈,분당선
신금호,05호선
신길,01호선
신길온천,04호선
신논현,09호선
신답,02호선
신당,06호선
신대방,02호선
신대방삼거리,07호선
신도림,01호선
신림,02호선
신목동,09호선
신반포,09호선
신방화,09호선
신사,03호선
신설동,02호선
신용산,04호선
신이문,01호선
신정,05호선
신정네거리,02호선
신중동,07호선
신창,01호선
신풍,07호선
신흥,08호선
쌍문,04호선
쌍용,01호선
아산,01호선
아차산,05호선
아현,02호선
안국,03호선
안산,04호선
안암,06호선
안양,01호선
암사,08호선
압구정,03호선
압구정로데오,분당선
애오개,05호선
야탑,분당선
약수,03호선
양재,03호선
양재시민의숲,신분당선
양주,01호선
양천구청,02호선
양천향교,09호선
어린이대공원,07호선
언주,09호선
여의나루,05호선
여의도,05호선
역곡,01호선
역삼,02호선
역촌,06호선
연신내,03호선
염창,09호선
영등포,01호선
영등포구청,05호선
영등포시장,05호선
영종,공항철도
영통,분당선
오금,03호선
오류동,01호선
오리,분당선
오목교,05호선
오산,01호선
오산대,01호선
오이도,04호선
옥수,03호선
온수,01호선
온양온천,01호선
올림픽공원,05호선
외대앞,01호선
용답,02호선
용두,02호선
용마산,07호선
용산,01호선
우장산,05호선
운서,공항철도
원당,03호선
원흥,03호선
월계,01호선
월곡,06호선
월드컵경기장,06호선
을지로3가,03호선
을지로4가,05호선
을지로입구,02호선
응암,06호선
의왕,01호선
의정부,01호선
이대,02호선
이매,분당선
이수,07호선
이태원,06호선
인덕원,04호선
인천,01호선
인천공항1터미널,공항철도
인천공항2터미널,공항철도
일원,03호선
잠실,02호선
잠실나루,02호선
잠실새내,02호선
잠원,03호선
장승배기,07호선
장암,07호선
장지,08호선
장한평,05호선
정발산,03호선
정부과천청사,04호선
정왕,04호선
정자,분당선
제기동,01호선
제물포,01호선
종각,01호선
종로3가,03호선
종로5가,01호선
종합운동장,09호선
주안,01호선
주엽,03호선
죽전,분당선
중계,07호선
중곡,07호선
중동,01호선
중앙,04호선
중앙보훈병원,09호선
중화,07호선
증미,09호선
증산,06호선
지제,01호선
지축,03호선
지행,01호선
직산,01호선
진위,01호선
창동,04호선
창신,06호선
천안,01호선
천왕,07호선
천호,05호선
철산,07호선
청계산입구,신분당선
청구,05호선
청담,07호선
청라국제도시,공항철도
청명,분당선
초지,04호선
총신대입구,04호선
춘의,07호선
충무로,03호선
충정로,05호선
태릉입구,06호선
태평,분당선
판교,신분당선
평촌,04호선
평택,01호선
하계,07호선
학동,07호선
학여울,03호선
한강진,06호선
한대앞,04호선
한성대입구,04호선
한성백제,09호선
한양대,02호선
한티,분당선
합정,06호선
행당,05호선
혜화,04호선
홍대입구,02호선
홍제,03호선
화곡,05호선
화랑대,06호선
화서,01호선
화정,03호선
회기,01호선
회룡,01호선
회현,04호선
흑석,09호선
